Subject,Activity,Window,Index
Subject11,Walking Forward,1,199
Subject11,Walking Forward,1,200
Subject11,Walking Forward,1,201
Subject11,Walking Forward,1,202
Subject11,Walking Forward,2,203
Subject11,Walking Forward,2,204
Subject11,Walking Forward,2,205
Subject11,Walking Forward,2,206
Subject11,Walking Forward,2,207
Subject11,Walking Forward,2,208
Subject11,Walking Forward,2,209
Subject11,Walking Forward,2,210
Subject11,Walking Forward,2,211
Subject11,Walking Forward,2,212
Subject11,Walking Forward,2,213
Subject12,Elevator Down,1,214
Subject12,Elevator Down,1,215
Subject12,Elevator Down,1,216
Subject12,Elevator Down,1,217
Subject12,Elevator Down,2,218
Subject12,Elevator Down,2,219
Subject12,Elevator Down,2,220
Subject12,Elevator Down,2,221
Subject12,Elevator Down,2,222
Subject12,Elevator Down,3,223
Subject12,Elevator Down,3,224
Subject12,Elevator Down,3,225
Subject12,Elevator Down,3,226
Subject12,Elevator Down,3,227
Subject12,Elevator Down,4,228
Subject12,Elevator Down,4,229
Subject12,Elevator Down,4,230
Subject12,Elevator Down,4,231
Subject12,Elevator Down,4,232
Subject12,Elevator Down,5,233
Subject12,Elevator Down,5,234
Subject12,Elevator Down,5,235
Subject12,Elevator Down,5,236
Subject12,Elevator Up,1,237
Subject12,Elevator Up,1,238
Subject12,Elevator Up,1,239
Subject12,Elevator Up,1,240
Subject12,Elevator Up,2,241
Subject12,Elevator Up,2,242
Subject12,Elevator Up,2,243
Subject12,Elevator Up,2,244
Subject12,Elevator Up,3,245
Subject12,Elevator Up,3,246
Subject12,Elevator Up,3,247
Subject12,Elevator Up,3,248
Subject12,Elevator Up,4,249
Subject12,Elevator Up,4,250
Subject12,Elevator Up,4,251
Subject12,Elevator Up,4,252
Subject12,Elevator Up,4,253
Subject12,Elevator Up,5,254
Subject12,Elevator Up,5,255
Subject12,Elevator Up,5,256
Subject12,Elevator Up,5,257
Subject12,Elevator Up,5,258
Subject12,Sleeping,1,259
Subject12,Sleeping,1,260
Subject12,Sleeping,1,261
Subject12,Sleeping,1,262
Subject12,Sleeping,1,263
Subject12,Sleeping,1,264
Subject12,Sleeping,1,265
Subject12,Sleeping,1,266
Subject12,Sleeping,2,267
Subject12,Sleeping,2,268
Subject12,Sleeping,2,269
Subject12,Sleeping,2,270
Subject12,Sleeping,2,271
Subject12,Sleeping,2,272
Subject12,Sleeping,2,273
Subject12,Sleeping,2,274
Subject12,Sleeping,3,275
Subject12,Sleeping,3,276
Subject12,Sleeping,3,277
Subject12,Sleeping,3,278
Subject12,Sleeping,3,279
Subject12,Sleeping,3,280
Subject12,Sleeping,3,281
Subject12,Sleeping,3,282
Subject12,Sleeping,4,283
Subject12,Sleeping,4,284
Subject12,Sleeping,4,285
Subject12,Sleeping,4,286
Subject12,Sleeping,4,287
Subject12,Sleeping,4,288
Subject12,Sleeping,4,289
Subject12,Sleeping,4,290
Subject12,Sleeping,5,291
Subject12,Sleeping,5,292
Subject12,Sleeping,5,293
Subject12,Sleeping,5,294
Subject12,Sleeping,5,295
Subject12,Sleeping,5,296
Subject12,Sleeping,5,297
Subject12,Sleeping,5,298
Subject12,Walking Forward,1,299
Subject12,Walking Forward,1,300
Subject12,Walking Forward,1,301
Subject12,Walking Forward,1,302
Subject12,Walking Forward,1,303
Subject12,Walking Forward,1,304
Subject12,Walking Forward,1,305
Subject12,Walking Forward,1,306
Subject12,Walking Forward,1,307
Subject12,Walking Forward,1,308
Subject12,Walking Forward,1,309
Subject12,Walking Forward,1,310
Subject12,Walking Forward,1,311
Subject12,Walking Forward,1,312
Subject12,Walking Forward,1,313
Subject12,Walking Forward,1,314
Subject12,Walking Forward,1,315
Subject12,Walking Forward,1,316
Subject12,Walking Forward,1,317
Subject12,Walking Forward,1,318
Subject12,Walking Forward,1,319
Subject12,Walking Forward,1,320
Subject12,Walking Forward,2,321
Subject12,Walking Forward,2,322
Subject12,Walking Forward,2,323
Subject12,Walking Forward,2,324
Subject12,Walking Forward,2,325
Subject12,Walking Forward,2,326
Subject12,Walking Forward,2,327
Subject12,Walking Forward,2,328
Subject12,Walking Forward,2,329
Subject12,Walking Forward,2,330
Subject12,Walking Forward,2,331
Subject12,Walking Forward,2,332
Subject12,Walking Forward,2,333
Subject12,Walking Forward,2,334
Subject12,Walking Forward,2,335
Subject12,Walking Forward,2,336
Subject12,Walking Forward,2,337
Subject12,Walking Forward,2,338
Subject12,Walking Forward,2,339
Subject12,Walking Forward,2,340
Subject12,Walking Forward,2,341
Subject13,Elevator Down,1,342
Subject13,Elevator Down,1,343
Subject13,Elevator Down,2,344
Subject13,Elevator Down,2,345
Subject13,Elevator Down,2,346
Subject13,Elevator Down,3,347
Subject13,Elevator Down,3,348
Subject13,Elevator Down,4,349
Subject13,Elevator Down,4,350
Subject13,Elevator Down,4,351
Subject13,Elevator Down,5,352
Subject13,Elevator Down,5,353
Subject13,Elevator Up,1,354
Subject13,Elevator Up,1,355
Subject13,Elevator Up,1,356
Subject13,Elevator Up,2,357
Subject13,Elevator Up,2,358
Subject13,Elevator Up,2,359
Subject13,Elevator Up,3,360
Subject13,Elevator Up,3,361
Subject13,Elevator Up,3,362
Subject13,Elevator Up,4,363
Subject13,Elevator Up,4,364
Subject13,Elevator Up,4,365
Subject13,Elevator Up,5,366
Subject13,Elevator Up,5,367
Subject13,Elevator Up,5,368
Subject13,Elevator Up,5,369
Subject13,Sleeping,1,370
Subject13,Sleeping,1,371
Subject13,Sleeping,1,372
Subject13,Sleeping,1,373
Subject13,Sleeping,1,374
Subject13,Sleeping,1,375
Subject13,Sleeping,1,376
Subject13,Sleeping,1,377
Subject13,Sleeping,1,378
Subject13,Sleeping,1,379
Subject13,Sleeping,1,380
Subject13,Sleeping,1,381
Subject13,Sleeping,1,382
Subject13,Sleeping,1,383
Subject13,Sleeping,1,384
Subject13,Sleeping,1,385
Subject13,Sleeping,2,386
Subject13,Sleeping,2,387
Subject13,Sleeping,2,388
Subject13,Sleeping,2,389
Subject13,Sleeping,2,390
Subject13,Sleeping,2,391
Subject13,Sleeping,2,392
Subject13,Sleeping,2,393
Subject13,Sleeping,2,394
Subject13,Sleeping,2,395
Subject13,Sleeping,2,396
Subject13,Sleeping,2,397
Subject13,Sleeping,2,398
Subject13,Sleeping,2,399
Subject13,Sleeping,2,400
Subject13,Sleeping,2,401
Subject13,Sleeping,3,402
Subject13,Sleeping,3,403
Subject13,Sleeping,3,404
Subject13,Sleeping,3,405
Subject13,Sleeping,3,406
Subject13,Sleeping,3,407
Subject13,Sleeping,3,408
Subject13,Sleeping,3,409
Subject13,Sleeping,3,410
Subject13,Sleeping,3,411
Subject13,Sleeping,3,412
Subject13,Sleeping,3,413
Subject13,Sleeping,3,414
Subject13,Sleeping,3,415
Subject13,Sleeping,3,416
Subject13,Sleeping,3,417
Subject13,Sleeping,4,418
Subject13,Sleeping,4,419
Subject13,Sleeping,4,420
Subject13,Sleeping,4,421
Subject13,Sleeping,4,422
Subject13,Sleeping,4,423
Subject13,Sleeping,4,424
Subject13,Sleeping,4,425
Subject13,Sleeping,4,426
Subject13,Sleeping,4,427
Subject13,Sleeping,4,428
Subject13,Sleeping,4,429
Subject13,Sleeping,4,430
Subject13,Sleeping,4,431
Subject13,Sleeping,4,432
Subject13,Sleeping,4,433
Subject13,Sleeping,5,434
Subject13,Sleeping,5,435
Subject13,Sleeping,5,436
Subject13,Sleeping,5,437
Subject13,Sleeping,5,438
Subject13,Sleeping,5,439
Subject13,Sleeping,5,440
Subject13,Sleeping,5,441
Subject13,Sleeping,5,442
Subject13,Sleeping,5,443
Subject13,Sleeping,5,444
Subject13,Sleeping,5,445
Subject13,Sleeping,5,446
Subject13,Sleeping,5,447
Subject13,Sleeping,5,448
Subject13,Sleeping,5,449
Subject13,Walking Forward,1,450
Subject13,Walking Forward,1,451
Subject13,Walking Forward,1,452
Subject13,Walking Forward,1,453
Subject13,Walking Forward,1,454
Subject13,Walking Forward,1,455
Subject13,Walking Forward,1,456
Subject13,Walking Forward,1,457
Subject13,Walking Forward,1,458
Subject13,Walking Forward,1,459
Subject13,Walking Forward,1,460
Subject13,Walking Forward,1,461
Subject13,Walking Forward,1,462
Subject13,Walking Forward,1,463
Subject13,Walking Forward,1,464
Subject13,Walking Forward,2,465
Subject13,Walking Forward,2,466
Subject13,Walking Forward,2,467
Subject13,Walking Forward,2,468
Subject13,Walking Forward,2,469
Subject13,Walking Forward,2,470
Subject13,Walking Forward,2,471
Subject13,Walking Forward,2,472
Subject13,Walking Forward,2,473
Subject13,Walking Forward,2,474
Subject13,Walking Forward,2,475
Subject13,Walking Forward,2,476
Subject13,Walking Forward,2,477
Subject13,Walking Forward,2,478
Subject13,Walking Forward,2,479
Subject13,Walking Forward,2,480
Subject14,Elevator Down,1,481
Subject14,Elevator Down,1,482
Subject14,Elevator Down,1,483
Subject14,Elevator Down,2,484
Subject14,Elevator Down,2,485
Subject14,Elevator Down,2,486
Subject14,Elevator Down,3,487
Subject14,Elevator Down,3,488
Subject14,Elevator Down,3,489
Subject14,Elevator Down,4,490
Subject14,Elevator Down,4,491
Subject14,Elevator Down,4,492
Subject14,Elevator Down,5,493
Subject14,Elevator Down,5,494
Subject14,Elevator Down,5,495
Subject14,Elevator Up,1,496
Subject14,Elevator Up,1,497
Subject14,Elevator Up,1,498
Subject14,Elevator Up,2,499
Subject14,Elevator Up,2,500
Subject14,Elevator Up,2,501
Subject14,Elevator Up,3,502
Subject14,Elevator Up,3,503
Subject14,Elevator Up,3,504
Subject14,Elevator Up,4,505
Subject14,Elevator Up,4,506
Subject14,Elevator Up,4,507
Subject14,Elevator Up,5,508
Subject14,Elevator Up,5,509
Subject14,Elevator Up,5,510
Subject14,Sleeping,1,511
Subject14,Sleeping,1,512
Subject14,Sleeping,1,513
Subject14,Sleeping,1,514
Subject14,Sleeping,1,515
Subject14,Sleeping,1,516
Subject14,Sleeping,1,517
Subject14,Sleeping,1,518
Subject14,Sleeping,2,519
Subject14,Sleeping,2,520
Subject14,Sleeping,2,521
Subject14,Sleeping,2,522
Subject14,Sleeping,2,523
Subject14,Sleeping,2,524
Subject14,Sleeping,2,525
Subject14,Sleeping,2,526
Subject14,Sleeping,3,527
Subject14,Sleeping,3,528
Subject14,Sleeping,3,529
Subject14,Sleeping,3,530
Subject14,Sleeping,3,531
Subject14,Sleeping,3,532
Subject14,Sleeping,3,533
Subject14,Sleeping,3,534
Subject14,Sleeping,4,535
Subject14,Sleeping,4,536
Subject14,Sleeping,4,537
Subject14,Sleeping,4,538
Subject14,Sleeping,4,539
Subject14,Sleeping,4,540
Subject14,Sleeping,4,541
Subject14,Sleeping,4,542
Subject14,Sleeping,5,543
Subject14,Sleeping,5,544
Subject14,Sleeping,5,545
Subject14,Sleeping,5,546
Subject14,Sleeping,5,547
Subject14,Sleeping,5,548
Subject14,Sleeping,5,549
Subject14,Sleeping,5,550
Subject14,Walking Forward,1,551
Subject14,Walking Forward,1,552
Subject14,Walking Forward,1,553
Subject14,Walking Forward,1,554
Subject14,Walking Forward,1,555
Subject14,Walking Forward,1,556
Subject14,Walking Forward,1,557
Subject14,Walking Forward,1,558
Subject14,Walking Forward,1,559
Subject14,Walking Forward,2,560
Subject14,Walking Forward,2,561
Subject14,Walking Forward,2,562
Subject14,Walking Forward,2,563
Subject14,Walking Forward,2,564
Subject14,Walking Forward,2,565
Subject14,Walking Forward,2,566
Subject14,Walking Forward,2,567
Subject1,Elevator Down,1,568
Subject1,Elevator Down,1,569
Subject1,Elevator Down,2,570
Subject1,Elevator Down,2,571
Subject1,Elevator Down,3,572
Subject1,Elevator Down,3,573
Subject1,Elevator Down,3,574
Subject1,Elevator Down,4,575
Subject1,Elevator Down,4,576
Subject1,Elevator Down,5,577
Subject1,Elevator Down,5,578
Subject1,Elevator Down,5,579
Subject1,Elevator Up,1,580
Subject1,Elevator Up,1,581
Subject1,Elevator Up,1,582
Subject1,Elevator Up,2,583
Subject1,Elevator Up,2,584
Subject1,Elevator Up,2,585
Subject1,Elevator Up,3,586
Subject1,Elevator Up,3,587
Subject1,Elevator Up,3,588
Subject1,Elevator Up,4,589
Subject1,Elevator Up,4,590
Subject1,Elevator Up,4,591
Subject1,Elevator Up,5,592
Subject1,Elevator Up,5,593
Subject1,Elevator Up,5,594
Subject1,Sleeping,1,595
Subject1,Sleeping,1,596
Subject1,Sleeping,1,597
Subject1,Sleeping,1,598
Subject1,Sleeping,1,599
Subject1,Sleeping,1,600
Subject1,Sleeping,1,601
Subject1,Sleeping,2,602
Subject1,Sleeping,2,603
Subject1,Sleeping,2,604
Subject1,Sleeping,2,605
Subject1,Sleeping,2,606
Subject1,Sleeping,2,607
Subject1,Sleeping,2,608
Subject1,Sleeping,2,609
Subject1,Sleeping,2,610
Subject1,Sleeping,3,611
Subject1,Sleeping,3,612
Subject1,Sleeping,3,613
Subject1,Sleeping,3,614
Subject1,Sleeping,3,615
Subject1,Sleeping,3,616
Subject1,Sleeping,3,617
Subject1,Sleeping,3,618
Subject1,Sleeping,4,619
Subject1,Sleeping,4,620
Subject1,Sleeping,4,621
Subject1,Sleeping,4,622
Subject1,Sleeping,4,623
Subject1,Sleeping,4,624
Subject1,Sleeping,4,625
Subject1,Sleeping,4,626
Subject1,Sleeping,5,627
Subject1,Sleeping,5,628
Subject1,Sleeping,5,629
Subject1,Sleeping,5,630
Subject1,Sleeping,5,631
Subject1,Sleeping,5,632
Subject1,Sleeping,5,633
Subject1,Sleeping,5,634
Subject1,Walking Forward,1,635
Subject1,Walking Forward,1,636
Subject1,Walking Forward,1,637
Subject1,Walking Forward,1,638
Subject1,Walking Forward,2,639
Subject1,Walking Forward,2,640
Subject1,Walking Forward,2,641
Subject1,Walking Forward,2,642
Subject2,Elevator Down,1,643
Subject2,Elevator Down,1,644
Subject2,Elevator Down,1,645
Subject2,Elevator Down,1,646
Subject2,Elevator Down,1,647
Subject2,Elevator Down,2,648
Subject2,Elevator Down,2,649
Subject2,Elevator Down,3,650
Subject2,Elevator Down,3,651
Subject2,Elevator Down,3,652
Subject2,Elevator Down,4,653
Subject2,Elevator Down,4,654
Subject2,Elevator Down,4,655
Subject2,Elevator Down,4,656
Subject2,Elevator Down,5,657
Subject2,Elevator Down,5,658
Subject2,Elevator Down,5,659
Subject2,Elevator Down,5,660
Subject2,Elevator Up,1,661
Subject2,Elevator Up,1,662
Subject2,Elevator Up,1,663
Subject2,Elevator Up,2,664
Subject2,Elevator Up,2,665
Subject2,Elevator Up,3,666
Subject2,Elevator Up,3,667
Subject2,Elevator Up,3,668
Subject2,Elevator Up,3,669
Subject2,Elevator Up,4,670
Subject2,Elevator Up,4,671
Subject2,Elevator Up,4,672
Subject2,Elevator Up,5,673
Subject2,Elevator Up,5,674
Subject2,Elevator Up,5,675
Subject2,Sleeping,1,676
Subject2,Sleeping,1,677
Subject2,Sleeping,1,678
Subject2,Sleeping,1,679
Subject2,Sleeping,1,680
Subject2,Sleeping,1,681
Subject2,Sleeping,1,682
Subject2,Sleeping,1,683
Subject2,Sleeping,2,684
Subject2,Sleeping,2,685
Subject2,Sleeping,2,686
Subject2,Sleeping,2,687
Subject2,Sleeping,2,688
Subject2,Sleeping,2,689
Subject2,Sleeping,2,690
Subject2,Sleeping,2,691
Subject2,Sleeping,3,692
Subject2,Sleeping,3,693
Subject2,Sleeping,3,694
Subject2,Sleeping,3,695
Subject2,Sleeping,3,696
Subject2,Sleeping,3,697
Subject2,Sleeping,3,698
Subject2,Sleeping,3,699
Subject2,Sleeping,4,700
Subject2,Sleeping,4,701
Subject2,Sleeping,4,702
Subject2,Sleeping,4,703
Subject2,Sleeping,4,704
Subject2,Sleeping,4,705
Subject2,Sleeping,4,706
Subject2,Sleeping,4,707
Subject2,Sleeping,5,708
Subject2,Sleeping,5,709
Subject2,Sleeping,5,710
Subject2,Sleeping,5,711
Subject2,Sleeping,5,712
Subject2,Sleeping,5,713
Subject2,Sleeping,5,714
Subject2,Sleeping,5,715
Subject2,Walking Forward,1,716
Subject2,Walking Forward,1,717
Subject2,Walking Forward,1,718
Subject2,Walking Forward,1,719
Subject2,Walking Forward,2,720
Subject2,Walking Forward,2,721
Subject2,Walking Forward,2,722
Subject2,Walking Forward,2,723
Subject3,Elevator Down,1,724
Subject3,Elevator Down,1,725
Subject3,Elevator Down,1,726
Subject3,Elevator Down,1,727
Subject3,Elevator Down,2,728
Subject3,Elevator Down,2,729
Subject3,Elevator Down,2,730
Subject3,Elevator Down,3,731
Subject3,Elevator Down,3,732
Subject3,Elevator Down,3,733
Subject3,Elevator Down,4,734
Subject3,Elevator Down,4,735
Subject3,Elevator Down,4,736
Subject3,Elevator Down,5,737
Subject3,Elevator Down,5,738
Subject3,Elevator Down,5,739
Subject3,Elevator Up,1,740
Subject3,Elevator Up,1,741
Subject3,Elevator Up,1,742
Subject3,Elevator Up,2,743
Subject3,Elevator Up,2,744
Subject3,Elevator Up,2,745
Subject3,Elevator Up,3,746
Subject3,Elevator Up,3,747
Subject3,Elevator Up,3,748
Subject3,Elevator Up,4,749
Subject3,Elevator Up,4,750
Subject3,Elevator Up,4,751
Subject3,Elevator Up,5,752
Subject3,Elevator Up,5,753
Subject3,Elevator Up,5,754
Subject3,Elevator Up,5,755
Subject3,Sleeping,1,756
Subject3,Sleeping,1,757
Subject3,Sleeping,1,758
Subject3,Sleeping,1,759
Subject3,Sleeping,1,760
Subject3,Sleeping,1,761
Subject3,Sleeping,1,762
Subject3,Sleeping,1,763
Subject3,Sleeping,2,764
Subject3,Sleeping,2,765
Subject3,Sleeping,2,766
Subject3,Sleeping,2,767
Subject3,Sleeping,2,768
Subject3,Sleeping,2,769
Subject3,Sleeping,2,770
Subject3,Sleeping,2,771
Subject3,Sleeping,3,772
Subject3,Sleeping,3,773
Subject3,Sleeping,3,774
Subject3,Sleeping,3,775
Subject3,Sleeping,3,776
Subject3,Sleeping,3,777
Subject3,Sleeping,3,778
Subject3,Sleeping,3,779
Subject3,Sleeping,4,780
Subject3,Sleeping,4,781
Subject3,Sleeping,4,782
Subject3,Sleeping,4,783
Subject3,Sleeping,4,784
Subject3,Sleeping,4,785
Subject3,Sleeping,4,786
Subject3,Sleeping,4,787
Subject3,Sleeping,5,788
Subject3,Sleeping,5,789
Subject3,Sleeping,5,790
Subject3,Sleeping,5,791
Subject3,Sleeping,5,792
Subject3,Sleeping,5,793
Subject3,Sleeping,5,794
Subject3,Sleeping,5,795
Subject3,Walking Forward,1,796
Subject3,Walking Forward,1,797
Subject3,Walking Forward,1,798
Subject3,Walking Forward,1,799
Subject3,Walking Forward,1,800
Subject3,Walking Forward,2,801
Subject3,Walking Forward,2,802
Subject3,Walking Forward,2,803
Subject3,Walking Forward,2,804
Subject4,Elevator Down,1,805
Subject4,Elevator Down,1,806
Subject4,Elevator Down,1,807
Subject4,Elevator Down,1,808
Subject4,Elevator Down,2,809
Subject4,Elevator Down,2,810
Subject4,Elevator Down,2,811
Subject4,Elevator Down,2,812
Subject4,Elevator Down,3,813
Subject4,Elevator Down,3,814
Subject4,Elevator Down,3,815
Subject4,Elevator Down,3,816
Subject4,Elevator Down,4,817
Subject4,Elevator Down,4,818
Subject4,Elevator Down,4,819
Subject4,Elevator Down,5,820
Subject4,Elevator Down,5,821
Subject4,Elevator Down,5,822
Subject4,Elevator Up,1,823
Subject4,Elevator Up,1,824
Subject4,Elevator Up,1,825
Subject4,Elevator Up,1,826
Subject4,Elevator Up,2,827
Subject4,Elevator Up,2,828
Subject4,Elevator Up,2,829
Subject4,Elevator Up,2,830
Subject4,Elevator Up,3,831
Subject4,Elevator Up,3,832
Subject4,Elevator Up,3,833
Subject4,Elevator Up,3,834
Subject4,Elevator Up,4,835
Subject4,Elevator Up,4,836
Subject4,Elevator Up,4,837
Subject4,Elevator Up,5,838
Subject4,Elevator Up,5,839
Subject4,Elevator Up,5,840
Subject4,Elevator Up,5,841
Subject4,Sleeping,1,842
Subject4,Sleeping,1,843
Subject4,Sleeping,1,844
Subject4,Sleeping,1,845
Subject4,Sleeping,1,846
Subject4,Sleeping,1,847
Subject4,Sleeping,1,848
Subject4,Sleeping,1,849
Subject4,Sleeping,2,850
Subject4,Sleeping,2,851
Subject4,Sleeping,2,852
Subject4,Sleeping,2,853
Subject4,Sleeping,2,854
Subject4,Sleeping,2,855
Subject4,Sleeping,2,856
Subject4,Sleeping,2,857
Subject4,Sleeping,3,858
Subject4,Sleeping,3,859
Subject4,Sleeping,3,860
Subject4,Sleeping,3,861
Subject4,Sleeping,3,862
Subject4,Sleeping,3,863
Subject4,Sleeping,3,864
Subject4,Sleeping,3,865
Subject4,Sleeping,4,866
Subject4,Sleeping,4,867
Subject4,Sleeping,4,868
Subject4,Sleeping,4,869
Subject4,Sleeping,4,870
Subject4,Sleeping,4,871
Subject4,Sleeping,4,872
Subject4,Sleeping,4,873
Subject4,Sleeping,5,874
Subject4,Sleeping,5,875
Subject4,Sleeping,5,876
Subject4,Sleeping,5,877
Subject4,Sleeping,5,878
Subject4,Sleeping,5,879
Subject4,Sleeping,5,880
Subject4,Sleeping,5,881
Subject4,Walking Forward,1,882
Subject4,Walking Forward,1,883
Subject4,Walking Forward,1,884
Subject4,Walking Forward,1,885
Subject4,Walking Forward,2,886
Subject4,Walking Forward,2,887
Subject4,Walking Forward,2,888
Subject4,Walking Forward,2,889
Subject5,Elevator Down,1,890
Subject5,Elevator Down,1,891
Subject5,Elevator Down,1,892
Subject5,Elevator Down,2,893
Subject5,Elevator Down,2,894
Subject5,Elevator Down,2,895
Subject5,Elevator Down,2,896
Subject5,Elevator Down,3,897
