Activity,Start time,Duration,Day of activity,Weekend or weekday,Start time short
Drink,2011-06-17 18:28:46,1.4166666666666667,Friday,0,18:28:46
Other_Activity,2011-06-17 18:30:43,35.81666666666667,Friday,0,18:30:43
Other_Activity,2011-06-17 19:06:38,2.3666666666666667,Friday,0,19:06:38
Other_Activity,2011-06-17 19:10:04,2.1666666666666665,Friday,0,19:10:04
Work_At_Desk,2011-06-17 19:12:18,6.55,Friday,0,19:12:18
Other_Activity,2011-06-17 19:20:09,55.71666666666667,Friday,0,19:20:09
Other_Activity,2011-06-17 20:16:24,126.88333333333334,Friday,0,20:16:24
Work_On_Computer,2011-06-17 22:25:49,5.7,Friday,0,22:25:49
Work_On_Computer,2011-06-17 22:31:52,32.583333333333336,Friday,0,22:31:52
Groom,2011-06-17 23:05:07,5.35,Friday,0,23:05:07
Watch_TV,2011-06-17 23:12:29,8.85,Friday,0,23:12:29
Personal_Hygiene,2011-06-18 06:40:26,14.716666666666669,Saturday,1,06:40:26
Other_Activity,2011-06-18 06:55:09,1.3333333333333333,Saturday,1,06:55:09
Drink,2011-06-18 06:56:39,1.25,Saturday,1,06:56:39
Other_Activity,2011-06-18 06:57:58,1.7166666666666666,Saturday,1,06:57:58
Dress,2011-06-18 06:59:41,8.066666666666666,Saturday,1,06:59:41
Other_Activity,2011-06-18 07:07:45,2.2333333333333334,Saturday,1,07:07:45
Phone,2011-06-18 07:09:59,2.683333333333333,Saturday,1,07:09:59
Other_Activity,2011-06-18 07:13:19,1.0666666666666669,Saturday,1,07:13:19
Other_Activity,2011-06-18 07:16:21,1.3,Saturday,1,07:16:21
Cook_Breakfast,2011-06-18 07:17:42,4.033333333333333,Saturday,1,07:17:42
Eat_Breakfast,2011-06-18 07:22:23,10.45,Saturday,1,07:22:23
Read,2011-06-18 07:32:50,172.65,Saturday,1,07:32:50
Wash_Breakfast_Dishes,2011-06-18 10:25:58,1.6166666666666667,Saturday,1,10:25:58
Other_Activity,2011-06-18 10:28:37,1.3166666666666669,Saturday,1,10:28:37
Wash_Breakfast_Dishes,2011-06-18 10:31:13,2.083333333333333,Saturday,1,10:31:13
Other_Activity,2011-06-18 10:33:24,1.1166666666666667,Saturday,1,10:33:24
Wash_Breakfast_Dishes,2011-06-18 10:34:31,1.6,Saturday,1,10:34:31
Other_Activity,2011-06-18 10:36:26,2.35,Saturday,1,10:36:26
Work_On_Computer,2011-06-18 10:38:59,35.3,Saturday,1,10:38:59
Personal_Hygiene,2011-06-18 11:15:08,3.85,Saturday,1,11:15:08
Dress,2011-06-18 11:19:14,5.25,Saturday,1,11:19:14
Work_On_Computer,2011-06-18 11:25:50,38.333333333333336,Saturday,1,11:25:50
Cook_Lunch,2011-06-18 12:04:19,3.883333333333333,Saturday,1,12:04:19
Work_On_Computer,2011-06-18 12:08:20,3.65,Saturday,1,12:08:20
Cook_Lunch,2011-06-18 12:12:08,1.2833333333333334,Saturday,1,12:12:08
Eat_Lunch,2011-06-18 12:13:34,9.6,Saturday,1,12:13:34
Work_On_Computer,2011-06-18 12:23:54,13.516666666666667,Saturday,1,12:23:54
Wash_Lunch_Dishes,2011-06-18 12:37:34,1.25,Saturday,1,12:37:34
Wash_Lunch_Dishes,2011-06-18 12:39:14,2.816666666666667,Saturday,1,12:39:14
Work_On_Computer,2011-06-18 12:42:13,40.16666666666666,Saturday,1,12:42:13
Other_Activity,2011-06-18 13:22:23,1.1333333333333333,Saturday,1,13:22:23
Work_On_Computer,2011-06-18 13:23:31,31.25,Saturday,1,13:23:31
Toilet,2011-06-18 13:56:45,1.1166666666666667,Saturday,1,13:56:45
Read,2011-06-18 13:58:00,48.4,Saturday,1,13:58:00
Relax,2011-06-18 14:46:48,78.53333333333333,Saturday,1,14:46:48
Other_Activity,2011-06-18 16:05:31,3.05,Saturday,1,16:05:31
Dress,2011-06-18 16:08:34,1.55,Saturday,1,16:08:34
Toilet,2011-06-18 16:10:24,1.2666666666666666,Saturday,1,16:10:24
Other_Activity,2011-06-18 16:11:44,1.0833333333333333,Saturday,1,16:11:44
Work_On_Computer,2011-06-18 16:12:49,70.95,Saturday,1,16:12:49
Toilet,2011-06-18 17:24:53,3.85,Saturday,1,17:24:53
Other_Activity,2011-06-18 17:28:46,3.4833333333333334,Saturday,1,17:28:46
Work_At_Desk,2011-06-18 17:32:42,6.033333333333333,Saturday,1,17:32:42
Other_Activity,2011-06-18 17:39:10,260.5,Saturday,1,17:39:10
Work_On_Computer,2011-06-18 22:02:02,12.3,Saturday,1,22:02:02
Work_On_Computer,2011-06-18 22:15:28,4.85,Saturday,1,22:15:28
Work_On_Computer,2011-06-18 22:20:54,3.1666666666666665,Saturday,1,22:20:54
Work_On_Computer,2011-06-18 22:24:51,38.833333333333336,Saturday,1,22:24:51
Other_Activity,2011-06-18 23:03:41,1.7666666666666666,Saturday,1,23:03:41
Groom,2011-06-18 23:06:27,1.8666666666666667,Saturday,1,23:06:27
Dress,2011-06-18 23:08:40,1.9666666666666663,Saturday,1,23:08:40
Watch_TV,2011-06-18 23:10:56,11.283333333333331,Saturday,1,23:10:56
Dress,2011-06-19 06:57:20,3.3,Sunday,1,06:57:20
Drink,2011-06-19 07:00:44,1.3333333333333333,Sunday,1,07:00:44
Read,2011-06-19 07:02:48,9.2,Sunday,1,07:02:48
Other_Activity,2011-06-19 07:12:00,10.25,Sunday,1,07:12:00
Other_Activity,2011-06-19 07:22:25,73.28333333333333,Sunday,1,07:22:25
Toilet,2011-06-19 08:36:22,2.1666666666666665,Sunday,1,08:36:22
Personal_Hygiene,2011-06-19 08:39:06,1.0833333333333333,Sunday,1,08:39:06
Other_Activity,2011-06-19 08:40:16,1.6833333333333331,Sunday,1,08:40:16
Dress,2011-06-19 08:41:59,3.466666666666667,Sunday,1,08:41:59
Other_Activity,2011-06-19 08:45:46,11.95,Sunday,1,08:45:46
Leave_Home,2011-06-19 08:58:40,2.4,Sunday,1,08:58:40
Other_Activity,2011-06-19 09:01:04,56.03333333333333,Sunday,1,09:01:04
Bathe,2011-06-19 09:58:15,9.4,Sunday,1,09:58:15
Groom,2011-06-19 10:07:54,5.25,Sunday,1,10:07:54
Dress,2011-06-19 10:13:30,3.8333333333333335,Sunday,1,10:13:30
Groom,2011-06-19 10:17:39,2.15,Sunday,1,10:17:39
Work_On_Computer,2011-06-19 10:19:55,39.71666666666667,Sunday,1,10:19:55
Other_Activity,2011-06-19 11:00:06,15.933333333333334,Sunday,1,11:00:06
Cook_Lunch,2011-06-19 11:16:14,3.3833333333333333,Sunday,1,11:16:14
Other_Activity,2011-06-19 11:19:37,1.6,Sunday,1,11:19:37
Eat_Lunch,2011-06-19 11:22:12,14.033333333333331,Sunday,1,11:22:12
Work_On_Computer,2011-06-19 11:36:14,15.333333333333334,Sunday,1,11:36:14
Wash_Lunch_Dishes,2011-06-19 11:51:42,1.3,Sunday,1,11:51:42
Work_On_Computer,2011-06-19 11:53:09,24.0,Sunday,1,11:53:09
Work_On_Computer,2011-06-19 12:17:55,64.48333333333333,Sunday,1,12:17:55
Other_Activity,2011-06-19 13:22:24,3.316666666666667,Sunday,1,13:22:24
Other_Activity,2011-06-19 15:09:24,3.216666666666667,Sunday,1,15:09:24
Cook,2011-06-19 15:13:54,2.5,Sunday,1,15:13:54
Eat,2011-06-19 15:16:42,10.383333333333333,Sunday,1,15:16:42
Work_On_Computer,2011-06-19 15:28:16,98.36666666666666,Sunday,1,15:28:16
Watch_TV,2011-06-19 17:06:53,7.9,Sunday,1,17:06:53
Work_On_Computer,2011-06-19 17:15:00,8.866666666666667,Sunday,1,17:15:00
Drink,2011-06-19 17:24:01,1.4833333333333334,Sunday,1,17:24:01
Other_Activity,2011-06-19 17:25:33,1.3666666666666667,Sunday,1,17:25:33
Work_On_Computer,2011-06-19 17:26:56,27.416666666666668,Sunday,1,17:26:56
Cook_Dinner,2011-06-19 17:54:30,4.966666666666667,Sunday,1,17:54:30
Other_Activity,2011-06-19 18:01:10,3.6166666666666663,Sunday,1,18:01:10
Other_Activity,2011-06-19 18:05:30,1.5666666666666669,Sunday,1,18:05:30
Eat_Dinner,2011-06-19 18:08:33,1.3166666666666669,Sunday,1,18:08:33
Other_Activity,2011-06-19 18:09:52,27.83333333333333,Sunday,1,18:09:52
Wash_Dinner_Dishes,2011-06-19 18:39:18,1.0333333333333334,Sunday,1,18:39:18
Toilet,2011-06-19 18:40:24,1.4833333333333334,Sunday,1,18:40:24
Toilet,2011-06-19 18:42:28,1.4833333333333334,Sunday,1,18:42:28
Work_At_Desk,2011-06-19 18:44:06,6.633333333333334,Sunday,1,18:44:06
Other_Activity,2011-06-19 18:51:31,193.81666666666663,Sunday,1,18:51:31
Evening_Meds,2011-06-19 22:05:46,1.1333333333333333,Sunday,1,22:05:46
Work_On_Computer,2011-06-19 22:07:04,31.7,Sunday,1,22:07:04
Personal_Hygiene,2011-06-19 22:39:10,1.2166666666666666,Sunday,1,22:39:10
Dress,2011-06-19 22:40:54,2.4166666666666665,Sunday,1,22:40:54
Other_Activity,2011-06-20 06:27:06,3.583333333333333,Monday,0,06:27:06
Personal_Hygiene,2011-06-20 06:30:41,5.816666666666666,Monday,0,06:30:41
Dress,2011-06-20 06:38:26,3.6,Monday,0,06:38:26
Cook_Breakfast,2011-06-20 06:42:10,5.233333333333333,Monday,0,06:42:10
Eat_Breakfast,2011-06-20 06:47:58,9.133333333333333,Monday,0,06:47:58
Read,2011-06-20 06:58:03,13.416666666666666,Monday,0,06:58:03
Drink,2011-06-20 07:11:39,1.4666666666666666,Monday,0,07:11:39
Read,2011-06-20 07:13:16,77.61666666666666,Monday,0,07:13:16
Toilet,2011-06-20 08:31:34,3.583333333333333,Monday,0,08:31:34
Work_On_Computer,2011-06-20 08:37:19,16.2,Monday,0,08:37:19
Leave_Home,2011-06-20 08:54:02,1.35,Monday,0,08:54:02
Other_Activity,2011-06-20 08:55:23,60.06666666666667,Monday,0,08:55:23
Personal_Hygiene,2011-06-20 09:55:49,6.933333333333334,Monday,0,09:55:49
Dress,2011-06-20 10:03:09,6.616666666666666,Monday,0,10:03:09
Toilet,2011-06-20 10:09:57,1.9,Monday,0,10:09:57
Work_On_Computer,2011-06-20 10:13:30,49.03333333333333,Monday,0,10:13:30
Dress,2011-06-20 11:02:46,1.7166666666666666,Monday,0,11:02:46
Toilet,2011-06-20 11:05:02,2.05,Monday,0,11:05:02
Other_Activity,2011-06-20 11:07:27,1.3666666666666667,Monday,0,11:07:27
Work_At_Desk,2011-06-20 11:09:31,11.883333333333333,Monday,0,11:09:31
Leave_Home,2011-06-20 11:21:30,1.1166666666666667,Monday,0,11:21:30
Other_Activity,2011-06-20 11:22:37,233.35,Monday,0,11:22:37
Work_On_Computer,2011-06-20 15:16:14,12.516666666666667,Monday,0,15:16:14
Toilet,2011-06-20 15:30:00,2.966666666666667,Monday,0,15:30:00
Work_On_Computer,2011-06-20 15:33:07,5.45,Monday,0,15:33:07
Leave_Home,2011-06-20 15:38:41,1.8666666666666667,Monday,0,15:38:41
Other_Activity,2011-06-20 15:40:33,298.45,Monday,0,15:40:33
Other_Activity,2011-06-20 20:40:21,1.5833333333333333,Monday,0,20:40:21
Drink,2011-06-20 20:41:59,1.0833333333333333,Monday,0,20:41:59
Drink,2011-06-20 20:43:21,1.7333333333333334,Monday,0,20:43:21
Step_Out,2011-06-20 20:45:47,4.233333333333333,Monday,0,20:45:47
Work_On_Computer,2011-06-20 20:50:06,1.3666666666666667,Monday,0,20:50:06
Work_On_Computer,2011-06-20 20:51:39,58.46666666666667,Monday,0,20:51:39
Dress,2011-06-20 21:51:16,2.183333333333333,Monday,0,21:51:16
Read,2011-06-20 21:53:27,12.566666666666666,Monday,0,21:53:27
Other_Activity,2011-06-20 22:06:01,7.7,Monday,0,22:06:01
Groom,2011-06-20 22:14:52,3.1666666666666665,Monday,0,22:14:52
Evening_Meds,2011-06-20 22:18:05,1.0166666666666666,Monday,0,22:18:05
Dress,2011-06-20 22:19:39,2.45,Monday,0,22:19:39
Personal_Hygiene,2011-06-21 06:58:27,9.816666666666666,Tuesday,0,06:58:27
Other_Activity,2011-06-21 07:08:49,6.033333333333333,Tuesday,0,07:08:49
Cook_Breakfast,2011-06-21 07:14:53,12.833333333333334,Tuesday,0,07:14:53
Eat_Breakfast,2011-06-21 07:28:57,12.666666666666666,Tuesday,0,07:28:57
Read,2011-06-21 07:41:37,63.43333333333333,Tuesday,0,07:41:37
Toilet,2011-06-21 08:45:44,2.45,Tuesday,0,08:45:44
Leave_Home,2011-06-21 08:49:10,3.283333333333333,Tuesday,0,08:49:10
Other_Activity,2011-06-21 08:52:27,43.9,Tuesday,0,08:52:27
Personal_Hygiene,2011-06-21 09:37:02,1.2166666666666666,Tuesday,0,09:37:02
Bathe,2011-06-21 09:38:15,6.6,Tuesday,0,09:38:15
Groom,2011-06-21 09:45:06,5.066666666666666,Tuesday,0,09:45:06
Dress,2011-06-21 09:50:18,6.666666666666667,Tuesday,0,09:50:18
Groom,2011-06-21 09:57:07,5.066666666666666,Tuesday,0,09:57:07
Other_Activity,2011-06-21 10:02:14,1.7833333333333334,Tuesday,0,10:02:14
Work_On_Computer,2011-06-21 10:04:04,34.55,Tuesday,0,10:04:04
Toilet,2011-06-21 10:39:19,1.4333333333333331,Tuesday,0,10:39:19
Work_On_Computer,2011-06-21 10:41:29,20.05,Tuesday,0,10:41:29
Toilet,2011-06-21 11:02:11,1.3333333333333333,Tuesday,0,11:02:11
Dress,2011-06-21 11:03:39,1.9,Tuesday,0,11:03:39
Dress,2011-06-21 11:05:33,2.4166666666666665,Tuesday,0,11:05:33
Other_Activity,2011-06-21 11:08:58,1.1166666666666667,Tuesday,0,11:08:58
Leave_Home,2011-06-21 11:10:07,5.583333333333333,Tuesday,0,11:10:07
Other_Activity,2011-06-21 11:15:42,508.31666666666666,Tuesday,0,11:15:42
Work_On_Computer,2011-06-21 19:44:16,19.516666666666666,Tuesday,0,19:44:16
Leave_Home,2011-06-21 20:03:54,1.4166666666666667,Tuesday,0,20:03:54
Other_Activity,2011-06-21 20:05:19,10.566666666666666,Tuesday,0,20:05:19
Other_Activity,2011-06-21 20:16:01,1.7166666666666666,Tuesday,0,20:16:01
Work_On_Computer,2011-06-21 20:17:44,27.633333333333333,Tuesday,0,20:17:44
Other_Activity,2011-06-21 20:45:22,1.8833333333333333,Tuesday,0,20:45:22
Dress,2011-06-21 20:47:15,2.183333333333333,Tuesday,0,20:47:15
Toilet,2011-06-21 20:49:34,2.7666666666666666,Tuesday,0,20:49:34
Other_Activity,2011-06-21 20:52:23,1.35,Tuesday,0,20:52:23
Watch_TV,2011-06-21 20:53:44,122.21666666666668,Tuesday,0,20:53:44
Other_Activity,2011-06-22 07:55:12,2.716666666666667,Wednesday,0,07:55:12
Morning_Meds,2011-06-22 07:57:55,4.266666666666667,Wednesday,0,07:57:55
Personal_Hygiene,2011-06-22 08:02:11,8.95,Wednesday,0,08:02:11
Dress,2011-06-22 08:11:19,10.95,Wednesday,0,08:11:19
Personal_Hygiene,2011-06-22 08:22:21,1.3833333333333333,Wednesday,0,08:22:21
Cook_Breakfast,2011-06-22 08:23:51,6.433333333333334,Wednesday,0,08:23:51
Other_Activity,2011-06-22 08:30:56,1.8166666666666669,Wednesday,0,08:30:56
Cook_Breakfast,2011-06-22 08:32:46,1.05,Wednesday,0,08:32:46
Eat_Breakfast,2011-06-22 08:34:04,15.45,Wednesday,0,08:34:04
Read,2011-06-22 08:49:31,49.43333333333333,Wednesday,0,08:49:31
Toilet,2011-06-22 09:39:31,2.2666666666666666,Wednesday,0,09:39:31
Other_Activity,2011-06-22 09:41:48,1.2333333333333334,Wednesday,0,09:41:48
Work_On_Computer,2011-06-22 09:43:02,23.633333333333333,Wednesday,0,09:43:02
Leave_Home,2011-06-22 10:07:00,2.333333333333333,Wednesday,0,10:07:00
Other_Activity,2011-06-22 10:09:20,438.25,Wednesday,0,10:09:20
Work_On_Computer,2011-06-22 17:28:27,31.7,Wednesday,0,17:28:27
Cook_Dinner,2011-06-22 18:00:36,2.75,Wednesday,0,18:00:36
Other_Activity,2011-06-22 18:04:37,2.2333333333333334,Wednesday,0,18:04:37
Other_Activity,2011-06-22 18:07:32,3.716666666666667,Wednesday,0,18:07:32
Watch_TV,2011-06-22 18:11:17,2.25,Wednesday,0,18:11:17
Other_Activity,2011-06-22 18:13:32,42.36666666666667,Wednesday,0,18:13:32
Watch_TV,2011-06-22 18:55:54,11.25,Wednesday,0,18:55:54
Other_Activity,2011-06-22 19:08:47,1.0666666666666669,Wednesday,0,19:08:47
Eat_Dinner,2011-06-22 19:10:03,9.316666666666666,Wednesday,0,19:10:03
Other_Activity,2011-06-22 19:19:39,123.88333333333334,Wednesday,0,19:19:39
Work_On_Computer,2011-06-22 21:24:55,13.633333333333333,Wednesday,0,21:24:55
Leave_Home,2011-06-22 21:38:42,2.2666666666666666,Wednesday,0,21:38:42
Other_Activity,2011-06-22 21:40:58,10.45,Wednesday,0,21:40:58
Other_Activity,2011-06-22 21:51:35,2.9833333333333334,Wednesday,0,21:51:35
Work_At_Table,2011-06-22 21:54:34,26.95,Wednesday,0,21:54:34
Other_Activity,2011-06-22 22:21:31,6.066666666666666,Wednesday,0,22:21:31
Work_On_Computer,2011-06-22 22:27:38,27.633333333333333,Wednesday,0,22:27:38
Drink,2011-06-22 22:56:37,3.4833333333333334,Wednesday,0,22:56:37
Toilet,2011-06-22 23:00:14,2.2666666666666666,Wednesday,0,23:00:14
Other_Activity,2011-06-22 23:03:13,1.2333333333333334,Wednesday,0,23:03:13
Dress,2011-06-22 23:05:32,2.7,Wednesday,0,23:05:32
Watch_TV,2011-06-22 23:08:18,26.6,Wednesday,0,23:08:18
Other_Activity,2011-06-22 23:34:54,21.1,Wednesday,0,23:34:54
Other_Activity,2011-06-23 06:55:14,1.0166666666666666,Thursday,0,06:55:14
Other_Activity,2011-06-23 06:57:09,2.566666666666667,Thursday,0,06:57:09
Morning_Meds,2011-06-23 06:59:43,1.6,Thursday,0,06:59:43
