Start time,Duration,Number of interruptions,Duration of interruptions,Day of activity,Weekend or weekday,Start time short,normality_score,Data,Abnormal
2011-07-23 23:03:23,459.44999999999993,3,13.750000000000009,Saturday,1,23:03:23,-0.6536962611162178,Test,False
2011-07-24 23:18:33,455.8166666666666,2,2.9833333333333485,Sunday,1,23:18:33,-0.07188149543773577,Test,False
2011-07-25 23:02:10,476.1833333333333,2,3.583333333333343,Monday,0,23:02:10,0.025281716336636173,Test,False
2011-07-26 23:44:34,436.8,1,3.1499999999999773,Tuesday,0,23:44:34,0.4890497459354816,Test,False
2011-07-28 00:10:56,409.1333333333333,1,4.066666666666663,Thursday,0,00:10:56,0.5614368751552201,Test,False
2011-07-28 23:36:08,440.6333333333333,3,6.833333333333343,Thursday,0,23:36:08,0.13188779423606994,Test,False
2011-07-30 01:03:36,391.6,1,4.783333333333331,Saturday,1,01:03:36,0.10274126518042463,Test,False
2011-07-30 23:20:11,446.9666666666666,3,10.449999999999996,Saturday,1,23:20:11,-0.5610890576087095,Test,False
2011-07-31 14:21:26,65.48333333333333,0,0.0,Sunday,1,14:21:26,0.016334726545132683,Test,False
2011-08-06 00:00:36,418.1333333333333,2,7.383333333333326,Saturday,1,00:00:36,-0.0036122930094570995,Test,False
2011-08-13 23:04:47,510.08333333333337,8,26.0,Saturday,1,23:04:47,-1.4157354081310505,Test,True
2011-08-14 21:46:53,106.98333333333332,0,0.0,Sunday,1,21:46:53,0.2000051223493863,Test,False
